*C3:1,1,1|131.90|164.90|107.76|158.42|139.77|136.10|6453951.439#
*C4:1,1,1|161.85|151.74|130.27|157.22|134.97|127.28|6453951.442#
*C2:1,0,1|191.53|108.98|214.46|136.97|6453951.444#
*C1:1,1,1|161.07|96.32|188.27|98.78|163.51|127.50|6453951.446#
*C4:1,1,1|161.88|151.33|130.91|157.01|135.45|126.45|6453951.474#
*C2:1,1,1|190.11|110.15|216.70|110.45|213.68|137.56|6453951.476#
*C1:1,1,1|159.52|97.45|187.40|100.31|162.41|127.81|6453951.477#
*C3:1,1,1|133.57|164.83|109.80|158.14|141.85|135.49|6453951.479#
*C4:1,1,0|162.40|151.17|131.45|156.35|6453951.506#
*C2:1,1,1|189.68|110.99|215.58|111.20|212.95|138.38|6453951.508#
*C1:1,1,1|159.28|98.22|186.63|101.41|160.68|128.63|6453951.509#
*C3:1,1,1|134.61|164.59|111.78|158.10|143.16|135.00|6453951.511#
*C4:1,1,1|163.48|150.47|132.42|156.14|137.37|125.18|6453951.538#
*C1:1,1,1|158.04|99.73|185.38|102.33|159.65|129.49|6453951.541#
*C3:1,1,1|135.98|164.74|113.16|158.00|144.50|134.75|6453951.544#
*C2:1,1,1|189.02|112.52|214.78|112.73|212.42|139.53|6453951.548#
*C1:1,1,1|157.39|100.71|185.11|104.59|158.50|129.92|6453951.573#
*C3:1,1,1|137.46|164.91|114.50|158.31|145.25|134.43|6453951.576#
*C4:1,1,1|163.48|150.47|133.20|156.11|137.69|124.54|6453951.578#
*C2:1,1,1|187.99|114.24|214.41|114.37|211.94|140.17|6453951.580#
*C3:1,1,1|139.12|164.95|115.76|158.42|146.50|134.18|6453951.608#
*C4:1,1,1|163.99|150.23|134.43|155.99|138.62|123.95|6453951.610#
*C2:1,1,1|187.24|115.34|213.39|115.21|210.99|141.20|6453951.612#
*C1:1,1,1|155.50|102.12|182.88|105.56|156.68|130.63|6453951.613#
*C3:1,1,1|140.52|164.96|117.62|158.90|147.38|133.65|6453951.640#
*C4:1,1,1|165.02|150.25|134.82|155.88|139.62|122.95|6453951.642#
*C2:1,1,1|185.97|116.28|212.65|116.48|210.52|141.70|6453951.644#
*C1:1,1,1|155.14|103.93|182.32|106.55|155.65|131.49|6453951.645#
*C3:1,1,1|141.86|165.08|118.90|159.38|148.50|133.50|6453951.672#
*C4:1,1,1|165.58|150.36|135.41|155.95|139.45|122.45|6453951.674#
*C2:1,1,1|185.51|118.00|211.14|117.99|210.35|142.65|6453951.676#
*C1:1,1,1|153.73|104.87|180.84|108.35|154.50|131.92|6453951.677#
*C3:1,1,1|143.63|165.00|120.66|160.00|149.40|133.60|6453951.704#
*C4:1,1,1|165.86|149.88|136.66|155.88|140.70|122.54|6453951.706#
*C2:1,1,1|184.62|118.39|210.73|118.75|209.11|143.47|6453951.708#
*C1:1,1,1|152.89|105.87|180.07|108.96|154.26|133.30|6453951.710#
*C3:1,1,1|145.26|165.31|121.78|160.10|150.50|133.50|6453951.736#
*C4:1,1,1|166.70|149.40|137.19|156.05|141.22|122.54|6453951.738#
*C2:1,1,1|183.89|119.90|210.13|119.99|208.65|144.00|6453951.740#
*C1:1,1,1|151.50|106.27|178.82|110.36|153.09|133.64|6453951.742#
*C4:1,1,1|167.47|148.96|138.44|155.99|141.46|122.45|6453951.770#
*C2:1,0,1|183.40|120.39|208.16|145.52|6453951.772#
*C1:1,1,1|151.36|107.13|178.17|110.85|152.46|134.50|6453951.774#
*C3:1,1,1|146.78|165.90|123.49|160.65|151.38|133.65|6453951.776#
*C4:1,1,1|167.94|148.68|138.95|155.98|141.70|122.54|6453951.802#
*C3:1,1,1|147.73|166.08|124.36|161.25|152.50|134.66|6453951.808#
*C1:1,1,1|149.64|107.84|177.05|111.97|151.50|135.50|6453951.809#
*C2:1,0,1|181.66|121.00|206.66|146.55|6453951.812#
*C4:1,1,1|168.51|148.68|139.79|155.99|142.47|122.95|6453951.835#
*C1:1,1,1|149.50|107.49|176.81|112.37|150.53|136.22|6453951.838#
*C3:1,1,1|149.25|165.96|125.27|161.32|153.49|134.65|6453951.840#
*C2:1,0,1|181.50|122.00|206.51|147.47|6453951.844#
*C3:1,1,1|149.92|166.50|126.03|162.28|153.77|134.90|6453951.872#
*C4:1,1,1|169.48|148.47|140.96|155.98|142.85|123.84|6453951.875#
*C2:1,0,1|180.12|122.38|205.79|148.09|6453951.876#
*C1:1,1,1|148.34|108.99|175.15|112.86|150.23|137.50|6453951.878#
*C3:1,1,1|151.22|166.84|127.50|162.21|154.88|135.59|6453951.904#
*C4:1,1,1|169.48|148.47|141.45|156.20|143.24|124.38|6453951.907#
*C2:1,0,1|179.50|123.00|204.65|149.38|6453951.908#
*C1:1,1,1|147.36|109.84|174.93|113.09|150.47|138.22|6453951.909#
*C3:1,1,1|151.88|166.76|127.88|162.76|155.26|136.59|6453951.936#
*C4:1,1,1|169.98|148.47|142.10|156.39|143.46|124.46|6453951.939#
*C2:1,0,1|179.50|124.00|204.49|149.89|6453951.940#
*C1:1,1,1|147.26|110.26|174.70|113.98|150.04|139.40|6453951.942#
*C3:1,1,1|152.66|166.96|128.90|163.38|155.64|136.85|6453951.968#
*C4:1,1,1|171.23|148.58|142.95|156.99|143.46|124.75|6453951.970#
*C2:1,0,1|178.24|124.62|204.45|150.74|6453951.972#
*C1:1,1,1|146.50|111.20|173.53|114.48|149.50|139.72|6453951.974#
*C3:1,1,1|153.16|167.16|129.73|164.02|156.23|137.10|6453952.000#
*C4:1,1,1|171.49|148.68|143.45|156.99|143.52|125.69|6453952.003#
*C2:1,0,1|177.80|125.14|203.63|151.61|6453952.005#
*C1:1,1,1|145.88|111.90|173.03|114.48|149.50|140.21|6453952.006#
*C4:1,1,1|171.64|148.97|143.98|157.95|143.47|126.16|6453952.035#
*C2:1,0,1|177.50|126.29|203.50|152.06|6453952.036#
*C1:1,1,1|145.49|112.14|172.92|115.10|149.50|141.50|6453952.038#
*C3:1,1,1|154.52|168.28|129.50|164.50|157.23|138.10|6453952.040#
*C4:1,1,1|172.00|149.74|144.68|157.88|143.46|126.46|6453952.067#
*C2:1,0,1|177.39|126.61|202.89|152.85|6453952.068#
*C1:1,1,1|145.00|112.66|172.53|115.77|149.50|141.72|6453952.070#
*C3:1,1,1|155.29|168.66|131.00|165.00|157.26|138.59|6453952.072#
*C4:1,1,1|171.96|150.08|144.95|158.65|143.58|126.85|6453952.099#
*C1:1,1,1|145.36|113.85|172.05|116.03|149.75|142.15|6453952.102#
*C3:1,1,1|155.77|168.90|131.80|165.27|157.28|138.89|6453952.104#
*C2:1,1,1|176.02|127.77|201.06|126.18|202.63|153.80|6453952.109#
*C3:1,1,1|156.06|169.27|131.77|166.10|157.12|139.47|6453952.136#
*C4:1,1,1|171.48|150.47|144.95|158.99|143.59|128.06|6453952.139#
*C2:1,1,1|175.50|128.50|200.56|126.51|202.63|154.30|6453952.141#
*C1:1,1,1|145.05|114.37|171.52|116.49|150.01|143.44|6453952.142#
*C3:1,1,1|156.80|169.94|131.50|166.50|157.50|140.21|6453952.168#
*C4:1,1,1|171.99|150.85|145.46|159.20|143.71|128.55|6453952.171#
*C2:1,1,1|175.51|128.85|200.56|126.51|202.38|154.99|6453952.173#
*C1:1,1,1|145.13|115.04|171.52|116.78|150.26|143.70|6453952.174#
*C3:1,1,1|157.39|170.82|131.64|166.85|157.50|140.50|6453952.200#
*C4:1,1,1|172.04|151.47|145.44|159.95|143.46|128.75|6453952.203#
*C2:1,0,1|175.50|130.00|201.77|155.62|6453952.205#
*C1:1,1,1|144.89|115.88|171.67|116.99|150.46|144.35|6453952.206#
*C3:1,1,1|157.32|171.02|132.50|168.00|157.62|140.90|6453952.232#
*C4:1,1,1|171.96|152.22|145.57|160.10|143.59|130.06|6453952.235#
*C2:1,0,1|175.40|130.40|201.78|155.85|6453952.236#
*C1:1,1,1|145.05|116.37|171.68|117.34|150.50|145.25|6453952.238#
*C3:1,1,1|157.64|171.49|132.76|168.40|157.65|141.72|6453952.264#
*C4:1,1,1|171.98|152.47|145.56|160.90|143.46|130.46|6453952.267#
*C2:1,1,1|175.16|130.85|200.06|128.01|201.63|156.34|6453952.269#
*C1:1,1,1|145.00|116.84|171.27|118.05|150.37|145.38|6453952.270#
*C4:1,1,1|171.99|152.86|146.31|161.21|143.46|130.46|6453952.299#
*C2:1,1,1|174.50|131.50|199.05|128.19|201.74|156.75|6453952.301#
*C1:1,1,1|144.89|117.89|171.52|118.49|150.50|145.77|6453952.302#
*C3:1,1,1|158.00|172.50|133.49|168.65|158.49|142.37|6453952.304#
*C4:1,1,1|172.04|153.47|146.45|161.79|143.63|130.95|6453952.331#
*C2:1,1,1|174.12|131.99|198.82|128.41|201.51|157.49|6453952.333#
*C1:1,1,1|144.89|117.89|171.52|118.49|150.76|146.29|6453952.334#
*C3:1,1,1|158.60|172.83|133.00|169.00|158.27|142.83|6453952.336#
*C4:1,1,1|171.96|154.09|146.45|162.14|143.47|132.17|6453952.363#
*C3:1,1,1|158.84|172.96|133.49|169.80|158.00|143.00|6453952.368#
*C1:1,1,1|145.05|118.37|171.28|118.56|151.50|146.51|6453952.369#
*C2:1,1,1|173.64|132.49|198.65|128.78|201.53|157.75|6453952.373#
*C1:1,1,1|145.00|118.84|171.02|118.65|151.50|147.51|6453952.398#
*C3:1,1,1|159.27|173.44|133.77|170.10|157.89|143.60|6453952.400#
*C4:1,1,1|172.11|154.34|146.69|162.88|143.22|132.55|6453952.403#
*C2:1,1,1|173.75|132.62|198.55|129.01|201.40|157.88|6453952.405#
*C3:1,1,1|159.25|174.53|133.50|170.50|158.49|144.37|6453952.432#
*C4:1,1,1|172.02|154.71|146.95|163.00|143.22|132.70|6453952.435#
*C2:1,0,1|173.75|133.50|201.52|158.25|6453952.437#
*C1:1,1,1|145.26|119.41|171.13|118.88|152.23|147.51|6453952.438#
*C3:1,1,1|159.75|174.85|133.62|170.90|158.28|144.71|6453952.464#
*C4:1,1,1|172.26|155.28|146.86|163.72|143.20|133.72|6453952.467#
*C2:1,0,1|173.50|134.00|201.64|158.36|6453952.469#
*C1:1,1,1|144.89|119.89|171.13|118.88|152.37|147.64|6453952.470#
*C3:1,1,1|159.90|174.90|133.86|171.05|157.80|144.86|6453952.496#
*C4:1,1,1|172.48|155.73|147.21|164.07|142.76|134.18|6453952.499#
*C2:1,1,1|173.50|134.50|198.05|130.01|201.61|158.65|6453952.501#
*C1:1,1,1|144.89|119.89|171.13|118.88|152.37|147.81|6453952.502#
*C3:1,1,1|159.63|175.00|133.52|172.65|157.88|145.26|6453952.528#
*C4:1,1,1|173.10|156.03|147.46|164.22|142.96|134.46|6453952.532#
*C2:1,1,1|173.50|134.50|197.55|130.01|201.14|159.00|6453952.533#
*C1:1,1,1|144.95|120.13|171.13|118.88|152.50|147.93|6453952.534#
*C4:1,1,1|173.49|156.48|147.49|164.36|143.22|134.55|6453952.563#
*C2:1,1,1|173.40|134.61|197.05|130.01|200.66|159.11|6453952.565#
*C1:1,1,1|144.85|120.36|171.26|119.39|152.50|147.93|6453952.566#
*C3:1,1,1|159.64|175.49|133.76|172.42|157.66|146.00|6453952.568#
*C1:1,1,1|144.75|120.72|171.02|119.33|152.50|148.19|6453952.598#
*C3:1,1,1|160.21|176.40|134.03|172.28|158.46|146.25|6453952.600#
*C4:1,1,1|173.49|156.48|147.68|164.42|143.45|134.80|6453952.603#
*C2:1,1,1|172.45|134.62|196.81|130.41|200.66|159.11|6453952.605#
*C4:1,1,1|173.49|156.48|148.06|164.90|143.38|135.18|6453952.627#
*C1:1,1,1|144.59|120.74|170.91|119.10|152.50|148.19|6453952.630#
*C3:1,1,1|160.39|176.41|134.59|172.55|158.49|146.37|6453952.632#
*C2:1,0,1|172.02|134.74|200.41|159.06|6453952.637#
*C1:1,1,1|144.59|120.74|170.52|118.99|152.50|147.93|6453952.662#
*C3:1,1,1|160.50|176.74|135.00|173.00|158.50|146.50|6453952.664#
*C4:1,1,1|173.49|156.48|148.69|165.12|143.47|135.45|6453952.667#
*C2:1,1,1|171.96|134.72|196.28|130.09|200.31|159.28|6453952.669#
*C3:1,1,1|160.74|176.94|135.00|173.00|158.51|146.63|6453952.696#
*C4:1,1,1|173.63|156.50|148.95|165.01|143.62|136.17|6453952.699#
*C2:1,1,1|171.64|134.51|196.54|129.51|200.26|159.11|6453952.701#
*C1:1,1,1|143.97|120.58|170.52|118.99|152.50|147.93|6453952.702#
*C3:1,1,1|161.25|176.83|134.90|173.38|158.51|146.63|6453952.728#
*C4:1,1,1|173.84|156.60|149.29|165.01|144.21|136.18|6453952.733#
*C2:1,1,1|171.50|134.50|196.04|129.84|199.79|159.15|6453952.733#
*C1:1,1,1|143.51|120.15|170.26|118.39|152.26|147.71|6453952.734#
*C3:1,1,1|161.25|176.83|135.00|173.65|158.76|146.60|6453952.761#
*C4:1,1,1|174.23|156.45|149.84|165.12|144.47|135.45|6453952.763#
*C2:1,0,1|171.50|134.50|199.62|158.64|6453952.765#
*C1:1,1,1|143.50|120.00|170.02|118.49|151.78|147.51|6453952.766#
*C3:1,1,1|161.12|177.09|135.38|173.71|158.75|146.71|6453952.792#
*C4:1,1,1|175.49|156.49|150.08|165.12|144.59|135.18|6453952.795#
*C2:1,1,1|171.40|134.40|195.28|129.25|199.35|158.24|6453952.797#
*C1:1,1,1|143.50|119.50|169.76|118.40|151.50|147.51|6453952.798#
*C4:1,1,1|175.49|156.49|150.08|165.12|145.21|134.55|6453952.827#
*C2:1,1,1|171.14|133.95|195.04|129.01|198.61|158.05|6453952.829#
*C1:1,1,1|143.49|119.65|169.52|118.30|150.54|146.67|6453952.830#
*C3:1,1,1|161.12|177.09|135.49|173.80|159.50|146.50|6453952.833#
*C4:1,1,1|175.49|156.49|150.70|165.12|145.46|134.46|6453952.859#
*C2:1,1,1|170.50|133.79|195.04|129.01|198.51|157.72|6453952.861#
*C1:1,1,1|143.26|119.41|169.28|118.40|150.50|146.19|6453952.862#
*C3:1,1,1|161.12|177.09|135.73|174.02|159.25|146.43|6453952.865#
*C4:1,1,1|175.64|156.50|150.84|165.12|145.71|134.55|6453952.891#
*C1:1,1,1|143.00|119.00|168.78|118.39|150.23|145.51|6453952.894#
*C3:1,1,1|161.12|177.09|135.87|173.71|159.26|146.59|6453952.897#
*C2:1,1,1|170.02|133.24|194.64|128.77|198.36|157.00|6453952.901#
*C4:1,1,1|175.84|156.60|150.84|165.12|146.73|134.35|6453952.923#
*C1:1,1,1|143.16|118.15|168.78|118.39|149.38|145.36|6453952.927#
*C3:1,1,1|161.63|177.02|135.96|173.92|159.50|146.50|6453952.929#
*C2:1,1,1|169.75|132.62|194.53|128.51|197.60|156.33|6453952.933#
*C3:1,1,1|161.27|177.44|135.77|174.10|159.50|146.21|6453952.961#
*C4:1,1,1|177.25|156.60|150.96|165.01|146.98|133.95|6453952.963#
*C2:1,1,1|169.50|132.50|194.27|128.41|197.50|155.72|6453952.965#
*C1:1,1,1|143.00|117.66|168.29|117.72|148.68|143.94|6453952.966#
*C3:1,1,1|161.28|177.69|135.77|174.10|159.50|146.21|6453952.993#
*C4:1,1,1|177.50|156.49|151.96|165.01|147.97|133.45|6453952.995#
*C2:1,1,1|169.74|131.91|194.53|128.51|196.62|155.07|6453952.997#
*C1:1,0,1|142.66|117.00|148.37|143.38|6453952.998#
*C3:1,1,1|161.12|177.91|135.75|174.06|159.77|146.10|6453953.025#
*C4:1,1,1|177.50|156.49|151.96|165.01|148.46|132.95|6453953.028#
*C2:1,0,1|169.50|130.50|196.56|154.32|6453953.029#
*C1:1,1,1|142.50|116.00|168.52|116.49|148.46|142.35|6453953.030#
*C3:1,1,1|161.07|177.98|135.28|174.11|160.25|146.28|6453953.057#
*C4:1,1,1|178.00|156.30|152.46|165.00|149.22|132.70|6453953.060#
*C2:1,1,1|169.49|130.15|193.77|126.41|195.87|153.60|6453953.061#
*C1:1,1,1|141.86|115.81|168.02|115.99|147.78|141.50|6453953.062#
*C3:1,1,1|161.25|177.96|135.00|174.00|159.65|146.22|6453953.089#
*C4:1,1,1|179.50|156.49|152.96|164.67|149.45|132.61|6453953.092#
*C2:1,1,1|168.72|129.11|194.03|126.00|195.70|152.99|6453953.093#
*C1:1,1,1|141.62|114.64|168.02|114.49|147.50|141.00|6453953.094#
*C4:1,1,1|179.50|156.49|153.46|164.51|149.71|132.55|6453953.124#
*C2:1,1,1|168.07|128.38|193.03|125.00|195.34|151.82|6453953.125#
*C1:1,1,1|141.00|113.99|168.02|113.99|147.40|139.61|6453953.127#
*C3:1,1,1|161.10|178.21|134.74|174.08|159.50|146.21|6453953.129#
*C4:1,1,1|179.98|156.11|154.46|164.31|150.47|132.45|6453953.156#
*C1:1,1,1|141.16|112.99|167.02|112.49|147.37|139.35|6453953.159#
*C3:1,1,1|160.89|178.30|134.72|173.89|159.49|146.35|6453953.161#
*C2:1,1,1|168.05|127.37|192.75|124.27|194.83|150.81|6453953.165#
*C4:1,1,1|181.50|155.99|155.25|164.11|151.22|132.70|6453953.188#
*C1:1,1,1|140.88|111.88|167.02|111.34|147.26|137.74|6453953.191#
*C3:1,1,1|161.02|178.52|133.76|174.42|159.26|146.59|6453953.193#
*C2:1,1,1|167.50|126.50|192.53|122.50|194.57|149.99|6453953.197#
*C3:1,1,1|161.02|178.52|133.76|174.42|159.25|146.43|6453953.225#
*C4:1,1,1|181.89|155.90|156.69|163.89|151.45|132.61|6453953.228#
*C2:1,1,1|167.36|125.85|192.27|121.24|194.31|148.94|6453953.230#
*C1:1,1,1|140.59|110.73|166.78|110.38|146.65|136.75|6453953.231#
*C3:1,1,1|160.82|178.61|133.76|174.42|158.74|146.58|6453953.257#
*C4:1,1,1|183.28|155.45|157.22|164.06|151.70|132.85|6453953.260#
*C2:1,1,1|166.75|124.37|190.78|120.40|194.30|148.20|6453953.261#
*C1:1,1,1|139.63|109.84|166.02|108.48|147.09|135.64|6453953.262#
*C3:1,1,1|161.02|178.52|133.75|174.70|158.50|146.50|6453953.289#
*C4:1,1,1|183.77|154.60|158.47|164.00|152.31|132.95|6453953.292#
*C2:1,0,1|166.05|123.50|193.68|147.41|6453953.294#
*C1:1,1,1|139.39|108.38|165.52|106.98|146.54|134.66|6453953.295#
*C3:1,1,1|161.02|178.40|133.50|174.79|158.30|146.87|6453953.321#
*C4:1,1,1|185.41|154.60|159.17|163.67|153.11|132.91|6453953.323#
*C2:1,1,1|165.50|122.50|190.62|117.76|193.43|146.00|6453953.325#
*C1:1,1,1|138.99|107.81|165.02|105.97|146.50|133.76|6453953.327#
*C3:1,1,1|161.25|178.65|133.50|175.00|157.80|146.86|6453953.353#
*C4:1,1,0|185.73|154.39|160.86|163.11|6453953.356#
*C2:1,1,1|165.24|121.50|189.02|116.50|193.55|145.05|6453953.358#
*C1:1,1,1|138.64|106.47|164.87|104.62|146.54|132.66|6453953.359#
*C4:1,1,1|187.02|153.81|161.70|163.10|153.70|132.85|6453953.388#
*C2:1,0,1|164.13|120.36|192.80|144.32|6453953.390#
*C1:1,1,1|137.63|105.83|164.79|103.57|146.48|131.72|6453953.391#
*C3:1,1,1|161.25|178.53|133.38|175.35|157.77|146.90|6453953.393#
*C4:1,1,1|188.08|153.50|162.86|163.11|154.48|132.95|6453953.420#
*C1:1,1,1|137.49|104.26|163.52|102.46|146.49|130.62|6453953.423#
*C3:1,1,1|161.34|178.33|133.38|175.35|157.62|146.90|6453953.425#
*C2:1,1,1|163.88|119.09|188.52|114.49|192.29|142.91|6453953.430#
*C4:1,1,1|188.81|152.98|163.59|162.90|155.22|132.70|6453953.452#
*C1:1,1,1|136.87|103.86|162.91|101.07|146.23|129.50|6453953.455#
*C3:1,1,1|161.53|178.68|133.38|175.71|157.50|147.00|6453953.457#
*C2:1,0,1|163.50|118.50|191.79|141.65|6453953.462#
*C1:1,1,1|136.48|101.97|162.52|100.26|146.46|128.25|6453953.487#
*C3:1,1,1|161.53|178.68|133.60|175.77|157.50|147.50|6453953.489#
*C4:1,1,1|189.64|152.60|165.09|162.88|155.47|132.75|6453953.492#
*C2:1,0,1|162.50|117.50|191.65|140.93|6453953.494#
*C3:1,1,1|162.02|178.76|133.77|176.10|156.90|147.38|6453953.521#
*C4:1,1,1|191.54|152.50|166.10|162.73|156.47|132.88|6453953.524#
*C2:1,1,1|161.78|116.50|186.51|111.49|191.30|139.76|6453953.526#
*C1:1,1,1|135.48|101.46|161.77|98.52|145.50|127.50|6453953.527#
*C3:1,1,1|162.40|178.66|133.76|176.24|156.90|147.38|6453953.553#
*C4:1,1,1|192.02|152.24|166.98|162.66|157.23|132.55|6453953.556#
*C2:1,1,1|161.50|116.00|185.50|110.15|190.79|138.89|6453953.558#
*C1:1,1,1|135.24|100.22|161.02|97.95|145.38|125.95|6453953.559#
*C3:1,1,1|162.50|178.74|133.75|176.70|157.03|147.58|6453953.585#
*C4:1,1,1|193.04|151.81|167.86|162.04|157.47|132.46|6453953.588#
*C2:1,0,1|161.33|114.86|190.29|137.81|6453953.590#
*C1:1,1,1|134.48|99.75|160.87|96.94|144.50|125.24|6453953.591#
*C3:1,1,1|162.77|178.73|133.62|176.90|157.03|147.58|6453953.617#
*C4:1,1,1|193.82|151.34|169.27|162.10|157.78|132.10|6453953.620#
*C2:1,1,1|159.98|114.24|184.51|108.49|190.16|136.98|6453953.622#
*C1:1,1,1|133.60|98.60|160.51|96.09|144.50|123.92|6453953.623#
*C4:1,1,1|194.84|150.99|170.26|161.89|158.86|131.84|6453953.652#
*C2:1,0,1|159.66|113.00|189.52|136.23|6453953.654#
*C1:1,1,1|133.36|97.84|159.91|95.05|144.37|123.37|6453953.655#
*C3:1,1,1|163.43|178.82|133.62|176.90|157.03|147.58|6453953.657#
*C4:1,1,1|195.56|150.50|171.27|162.11|159.62|131.90|6453953.684#
*C1:1,1,1|133.11|96.99|159.14|94.04|144.47|122.21|6453953.687#
*C3:1,1,1|163.77|178.89|133.50|177.00|156.64|147.51|6453953.689#
*C2:1,1,1|159.50|112.50|182.61|106.75|188.80|134.92|6453953.694#
*C4:1,1,1|196.08|150.27|172.50|162.00|160.19|131.45|6453953.716#
*C1:1,1,1|132.68|96.29|159.02|93.59|143.50|121.50|6453953.719#
*C3:1,1,1|163.77|178.89|133.65|177.62|157.12|147.47|6453953.721#
*C2:1,1,1|158.25|111.70|182.51|106.49|188.52|134.19|6453953.726#
*C1:1,1,1|131.99|95.70|158.26|92.32|142.75|120.28|6453953.751#
*C3:1,1,1|163.90|178.90|133.77|178.10|157.35|147.62|6453953.753#
*C4:1,1,1|197.68|150.40|173.19|161.82|161.13|131.11|6453953.756#
*C2:1,0,1|157.75|110.61|187.80|133.51|6453953.758#
*C3:1,1,1|164.04|178.90|133.80|178.14|157.35|147.62|6453953.785#
*C4:1,1,1|197.95|149.91|174.02|161.96|161.47|130.96|6453953.788#
*C2:1,1,1|157.60|110.39|181.74|104.71|187.50|132.65|6453953.790#
*C1:1,1,1|131.46|94.43|157.76|91.51|142.25|119.46|6453953.791#
*C3:1,1,1|164.04|178.90|133.80|178.14|157.35|147.62|6453953.817#
*C4:1,1,1|199.58|150.01|174.91|161.72|162.51|130.92|6453953.820#
*C2:1,0,1|157.09|109.48|187.28|131.74|6453953.822#
*C1:1,1,1|131.32|93.77|157.13|90.80|142.43|118.54|6453953.823#
*C3:1,1,1|164.04|178.90|133.76|178.42|157.40|147.60|6453953.849#
*C4:1,1,1|200.01|149.65|175.43|161.45|163.47|130.75|6453953.852#
*C2:1,0,1|157.00|108.50|186.30|131.18|6453953.854#
*C1:1,1,1|130.85|93.03|157.02|89.91|141.39|117.60|6453953.855#
*C3:1,1,1|164.04|178.90|134.02|178.04|157.54|147.74|6453953.881#
*C4:1,1,1|200.82|149.44|176.36|161.21|163.73|130.52|6453953.884#
*C2:1,0,1|155.88|107.90|186.23|130.62|6453953.886#
*C1:1,1,1|130.66|92.26|156.91|89.79|140.83|117.25|6453953.887#
*C4:1,1,1|201.75|149.50|177.00|161.00|164.51|130.47|6453953.916#
*C2:1,1,1|155.65|106.99|180.26|102.23|185.39|129.96|6453953.918#
*C1:1,1,1|129.98|91.67|156.76|89.02|140.53|116.34|6453953.919#
*C3:1,1,1|164.02|179.20|133.76|178.42|158.28|147.89|6453953.921#
*C4:1,1,1|202.01|149.37|177.50|161.00|165.48|130.16|6453953.949#
*C2:1,0,1|155.50|106.49|185.13|129.45|6453953.951#
*C1:1,1,1|129.45|90.90|156.02|88.40|140.36|115.79|6453953.951#
*C3:1,1,1|164.11|179.43|133.85|178.80|158.50|148.18|6453953.953#
*C4:1,1,1|203.46|148.86|178.00|161.00|165.71|130.55|6453953.980#
*C3:1,1,1|164.40|179.91|133.85|178.80|158.25|148.28|6453953.985#
*C2:1,0,1|155.38|105.89|184.25|128.87|6453953.990#
*C1:1,1,1|129.22|90.63|155.78|87.83|139.50|115.50|6453953.991#
*C1:1,1,1|129.33|89.79|156.02|87.39|139.50|114.99|6453954.015#
*C3:1,1,1|164.38|179.94|133.85|178.80|158.51|148.52|6453954.017#
*C4:1,1,1|203.87|148.62|179.14|160.76|166.76|130.17|6453954.021#
*C2:1,1,1|154.72|105.10|178.51|100.48|183.51|128.21|6453954.022#
*C3:1,1,1|164.40|180.42|133.85|178.80|158.50|148.66|6453954.049#
*C4:1,1,1|204.13|148.90|179.51|160.50|167.48|130.16|6453954.053#
*C2:1,1,1|153.73|104.53|179.01|100.64|183.38|127.95|6453954.054#
*C1:1,1,1|129.08|88.93|155.13|86.77|138.52|114.21|6453954.055#
*C3:1,1,1|164.40|180.42|133.88|178.66|158.75|148.57|6453954.081#
*C4:1,1,1|205.64|148.72|179.62|160.61|167.48|130.16|6453954.085#
*C2:1,0,1|153.76|104.33|183.12|127.74|6453954.086#
*C1:1,1,1|128.84|88.26|155.13|85.99|138.61|113.83|6453954.087#
*C3:1,1,1|164.50|180.74|133.62|178.90|158.75|148.87|6453954.114#
*C4:1,1,1|205.63|148.51|179.94|160.62|167.78|130.10|6453954.117#
*C2:1,0,1|153.73|103.89|182.39|127.33|6453954.118#
*C1:1,1,1|128.90|88.01|154.79|86.11|138.33|113.59|6453954.119#
*C4:1,1,1|205.89|148.63|180.65|160.79|168.48|130.34|6453954.149#
*C2:1,0,1|153.35|103.13|182.18|127.26|6453954.150#
*C1:1,1,1|128.44|87.66|154.67|86.03|138.36|113.37|6453954.151#
*C3:1,1,1|164.50|180.74|133.88|179.14|159.50|149.00|6453954.154#
*C3:1,1,1|164.64|180.73|133.91|179.36|159.50|149.00|6453954.178#
*C4:1,1,1|206.10|148.73|181.41|160.62|169.48|130.16|6453954.181#
*C2:1,1,1|153.49|102.99|177.28|98.71|182.22|126.91|6453954.182#
*C1:1,1,1|128.44|87.37|154.91|85.77|138.25|113.17|6453954.183#
*C4:1,1,1|206.56|148.97|181.63|160.62|169.48|130.16|6453954.213#
*C2:1,1,1|153.49|102.70|177.51|98.48|181.50|126.50|6453954.214#
*C1:1,1,1|127.94|87.37|154.76|84.99|138.43|112.53|6453954.215#
*C3:1,1,1|164.98|180.98|134.02|180.04|159.62|148.90|6453954.218#
*C3:1,1,1|165.01|181.02|134.02|180.04|159.62|148.90|6453954.250#
*C4:1,1,1|207.51|148.74|181.63|160.91|169.48|130.16|6453954.253#
*C2:1,1,1|153.14|102.50|176.74|98.25|181.50|126.21|6453954.254#
*C1:1,1,1|127.57|87.01|154.13|84.99|137.49|112.20|6453954.255#
*C4:1,1,1|207.66|148.73|181.63|160.91|169.48|130.16|6453954.277#
*C1:1,1,1|127.55|86.97|154.27|85.31|137.49|112.20|6453954.279#
*C3:1,1,1|165.01|181.02|134.02|180.04|159.74|149.26|6453954.282#
*C2:1,1,1|152.84|102.50|176.51|98.48|181.39|126.10|6453954.286#
